element_id,x_demo_m,y_demo_m,z_demo_m,layer_id,layer_name
2116,213.429,325.248,184.232,3,lower
2117,80.237,552.058,233.963,3,lower
2118,305.189,559.056,139.451,3,lower
2119,325.536,200.685,177.5,3,lower
2120,249.648,907.175,214.214,3,lower
2121,380.852,452.852,147.35,3,lower
2122,402.439,48.268,257.653,3,lower
2123,340.346,887.69,222.636,3,lower
2124,-108.89,739.578,213.202,3,lower
2125,-170.672,820.185,186.234,3,lower
2126,350.083,109.041,198.969,3,lower
2127,150.332,111.867,221.745,3,lower
2128,-18.726,672.437,98.44,3,lower
2129,101.683,909.725,218.34,3,lower
2130,545.233,549.137,233.472,3,lower
2131,-149.402,431.103,95.561,3,lower
2132,554.795,184.823,129.391,3,lower
2133,301.27,152.81,164.715,3,lower
2134,78.863,101.619,109.613,3,lower
2135,557.671,447.48,262.704,3,lower
2136,567.962,366.176,220.044,3,lower
2137,337.321,210.956,202.948,3,lower
2138,500.234,814.155,284.657,3,lower
2139,93.029,716.121,222.499,3,lower
2140,532.438,643.434,240.517,3,lower
2141,-146.608,490.29,63.674,3,lower
2142,-179.801,470.669,110.674,3,lower
2143,363.565,699.226,234.89,3,lower
2144,616.641,360.053,130.831,3,lower
2145,374.348,419.626,224.625,3,lower
2146,42.412,231.505,137.964,3,lower
2147,620.769,589.13,164.734,3,lower
2148,518.377,45.841,130.752,3,lower
2149,184.313,913.234,230.386,3,lower
2150,-170.416,501.787,85.26,3,lower
2151,-29.286,550.853,225.623,3,lower
2152,-183.832,916.277,197.031,3,lower
2153,-18.714,294.23,149.184,3,lower
2154,307.889,642.548,206.75,3,lower
2155,17.987,551.281,192.231,3,lower
2156,-180.482,410.019,132.202,3,lower
2157,240.794,823.502,294.792,3,lower
2158,577.09,472.846,217.461,3,lower
2159,617.884,881.498,164.246,3,lower
2160,-14.802,767.737,125.262,3,lower
2161,82.932,823.552,220.344,3,lower
2162,293.889,406.689,161.37,3,lower
2163,-107.834,722.625,103.366,3,lower
2164,-105.239,474.522,122.794,3,lower
2165,437.261,499.594,241.708,3,lower
2166,299.592,246.393,180.34,3,lower
2167,69.151,565.691,231.053,3,lower
2168,-71.793,641.687,112.701,3,lower
2169,100.676,587.21,132.187,3,lower
2170,413.892,726.126,170.77,3,lower
2171,369.302,462.456,256.454,3,lower
2172,133.488,298.936,179.79,3,lower
2173,248.939,244.469,126.226,3,lower
2174,-175.036,502.948,186.564,3,lower
2175,522.059,443.687,161.9,3,lower
2176,420.803,755.265,167.802,3,lower
2177,-1.899,372.775,176.914,3,lower
2178,213.431,686.216,230.088,3,lower
2179,394.999,691.13,232.582,3,lower
2180,-51.74,822.36,146.176,3,lower
2181,392.511,124.331,238.062,3,lower
2182,42.851,803.193,185.824,3,lower
2183,-171.91,612.137,197.768,3,lower
2184,-96.95,67.535,147.592,3,lower
2185,569.895,268.82,262.34,3,lower
2186,-95.4,417.33,127.531,3,lower
2187,273.488,383.605,269.722,3,lower
2188,-9.002,236.221,175.776,3,lower
2189,177.708,523.109,175.536,3,lower
2190,545.629,654.47,160.087,3,lower
2191,262.1,212.961,269.551,3,lower
2192,116.997,753.683,215.978,3,lower
2193,-89.135,765.914,193.392,3,lower
2194,488.769,331.442,168.289,3,lower
2195,329.139,557.539,162.024,3,lower
2196,-182.948,76.376,124.428,3,lower
2197,-65.73,700.799,119.862,3,lower
2198,-1.907,601.386,198.982,3,lower
2199,-121.955,823.488,114.261,3,lower
2200,455.269,525.598,225.011,3,lower
2201,441.717,308.558,261.901,3,lower
2202,54.29,426.618,232.854,3,lower
2203,1.26,894.724,250.151,3,lower
2204,61.708,600.004,234.525,3,lower
2205,511.354,912.757,179.006,3,lower
2206,7.622,52.4,119.894,3,lower
2207,159.885,429.182,213.693,3,lower
2208,548.096,611.115,231.034,3,lower
2209,271.635,610.33,220.197,3,lower
2210,341.114,769.69,162.628,3,lower
2211,115.484,573.005,163.236,3,lower
2212,123.122,681.042,197.855,3,lower
2213,129.048,404.594,249.72,3,lower
2214,13.85,167.996,120.14,3,lower
2215,622.721,357.219,139.409,3,lower
2216,280.191,382.737,180.956,3,lower
2217,-92.08,139.68,218.028,3,lower
2218,300.24,722.189,177.665,3,lower
2219,395.643,183.111,279.149,3,lower
2220,205.083,430.894,190.93,3,lower
2221,-168.491,203.342,197.784,3,lower
2222,121.267,580.122,256.529,3,lower
2223,-5.981,337.871,149.497,3,lower
2224,505.894,165.922,253.429,3,lower
2225,-64.464,359.826,165.641,3,lower
2226,162.847,158.782,193.793,3,lower
2227,552.908,771.156,258.911,3,lower
2228,-50.749,901.682,134.779,3,lower
2229,541.703,531.619,128.583,3,lower
2230,617.757,585.932,169.219,3,lower
2231,290.747,861.617,278.827,3,lower
2232,602.12,764.986,248.73,3,lower
2233,118.865,87.203,168.778,3,lower
2234,145.367,115.208,131.92,3,lower
2235,467.513,99.769,209.044,3,lower
2236,-129.577,436.358,179.687,3,lower
2237,-105.883,448.031,103.163,3,lower
2238,421.093,901.864,186.301,3,lower
2239,542.183,202.777,247.381,3,lower
2240,180.083,756.189,272.391,3,lower
2241,84.013,559.898,189.702,3,lower
2242,96.383,424.564,184.422,3,lower
2243,440.373,837.988,252.778,3,lower
2244,450.018,903.0,177.29,3,lower
2245,611.506,686.595,188.031,3,lower
2246,-17.179,173.398,181.716,3,lower
2247,356.274,713.883,178.483,3,lower
2248,150.158,53.25,175.234,3,lower
2249,48.795,269.231,180.113,3,lower
2250,82.415,835.561,264.177,3,lower
2251,-175.924,857.157,224.962,3,lower
2252,44.843,350.018,140.553,3,lower
2253,19.696,387.028,164.219,3,lower
2254,206.73,204.668,252.225,3,lower
2255,56.777,762.067,159.402,3,lower
2256,-63.895,577.943,126.791,3,lower
2257,603.159,845.89,246.083,3,lower
2258,362.748,311.743,205.886,3,lower
2259,163.37,538.724,210.171,3,lower
2260,457.211,280.478,198.581,3,lower
2261,117.899,797.169,147.048,3,lower
2262,573.239,474.172,244.75,3,lower
2263,131.977,530.103,232.874,3,lower
2264,-37.917,447.728,135.155,3,lower
2265,-14.27,361.393,87.243,3,lower
2266,209.052,504.844,260.698,3,lower
2267,571.381,902.959,190.221,3,lower
2268,541.362,114.467,254.473,3,lower
2269,303.16,533.774,135.722,3,lower
2270,138.512,484.251,137.601,3,lower
2271,-182.085,608.955,148.657,3,lower
2272,558.778,221.312,165.106,3,lower
2273,213.352,773.447,191.862,3,lower
2274,84.521,86.016,157.459,3,lower
2275,79.208,246.649,113.331,3,lower
2276,496.94,333.64,231.343,3,lower
2277,534.433,334.786,194.695,3,lower
2278,101.643,220.629,196.375,3,lower
2279,471.654,433.872,188.185,3,lower
2280,200.652,822.903,193.74,3,lower
2281,97.403,122.657,149.851,3,lower
2282,488.98,614.235,271.669,3,lower
2283,56.985,262.305,223.897,3,lower
2284,622.707,493.084,245.814,3,lower
2285,340.589,589.267,168.919,3,lower
2286,332.784,336.855,192.594,3,lower
2287,114.139,467.429,151.157,3,lower
2288,-17.789,454.721,171.855,3,lower
2289,224.667,208.947,246.518,3,lower
2290,574.536,190.742,170.007,3,lower
2291,508.011,860.736,239.082,3,lower
2292,417.166,458.525,193.928,3,lower
2293,-75.74,450.616,191.563,3,lower
2294,-136.325,560.624,156.923,3,lower
2295,512.928,589.119,245.908,3,lower
2296,228.666,891.144,224.337,3,lower
2297,447.151,482.909,216.269,3,lower
2298,-150.755,657.457,154.73,3,lower
2299,595.582,312.291,130.404,3,lower
2300,563.113,49.971,233.938,3,lower
2301,-16.509,716.576,189.105,3,lower
2302,128.099,393.571,146.282,3,lower
2303,599.978,741.505,181.819,3,lower
2304,184.659,666.526,211.986,3,lower
2305,89.949,262.421,148.887,3,lower
2306,169.373,138.371,261.109,3,lower
2307,-162.084,714.683,147.983,3,lower
2308,-86.465,223.413,165.541,3,lower
2309,243.481,747.21,212.261,3,lower
2310,45.287,487.796,184.534,3,lower
2311,542.208,88.005,218.659,3,lower
2312,-48.388,201.01,91.367,3,lower
2313,-51.012,621.78,108.915,3,lower
2314,517.886,636.659,153.514,3,lower
2315,201.462,568.26,182.21,3,lower
2316,332.377,303.662,251.992,3,lower
2317,16.095,809.006,242.109,3,lower
2318,104.662,838.066,263.925,3,lower
2319,54.76,306.305,114.462,3,lower
2320,-57.393,334.949,217.629,3,lower
2321,76.569,600.402,165.197,3,lower
2322,419.283,511.523,220.323,3,lower
2323,429.555,908.835,220.083,3,lower
2324,-99.136,580.148,150.708,3,lower
2325,425.058,829.924,263.835,3,lower
2326,398.3,111.277,248.014,3,lower
2327,-82.546,880.193,127.86,3,lower
2328,310.857,573.363,275.87,3,lower
2329,-135.67,120.095,84.516,3,lower
2330,370.172,186.424,203.497,3,lower
2331,508.239,514.676,165.126,3,lower
2332,430.277,374.723,267.947,3,lower
2333,152.581,666.832,240.382,3,lower
2334,281.708,564.714,225.339,3,lower
2335,15.551,171.625,229.475,3,lower
2336,459.438,133.287,277.017,3,lower
2337,-34.117,753.393,230.164,3,lower
2338,-186.431,709.786,182.638,3,lower
2339,530.233,764.885,231.573,3,lower
2340,39.129,239.365,244.105,3,lower
2341,188.261,371.114,170.641,3,lower
2342,383.195,478.55,189.916,3,lower
2343,-155.791,243.501,201.935,3,lower
2344,279.85,529.33,212.123,3,lower
2345,455.993,517.645,166.957,3,lower
2346,586.334,636.772,174.629,3,lower
2347,487.653,556.122,143.912,3,lower
2348,300.619,48.073,192.505,3,lower
2349,194.187,568.775,130.315,3,lower
2350,409.601,147.198,208.801,3,lower
2351,9.156,802.935,237.142,3,lower
2352,15.728,60.473,205.726,3,lower
2353,7.038,52.649,178.397,3,lower
2354,395.936,204.463,132.213,3,lower
2355,-22.014,580.806,191.768,3,lower
2356,277.595,818.886,290.289,3,lower
2357,345.261,765.185,248.0,3,lower
2358,-13.16,912.628,147.756,3,lower
2359,-83.826,66.122,156.018,3,lower
2360,46.819,88.742,225.123,3,lower
2361,235.722,463.125,260.523,3,lower
2362,21.96,855.717,185.504,3,lower
2363,-17.207,185.381,113.461,3,lower
2364,269.793,696.488,253.318,3,lower
2365,295.945,542.994,274.489,3,lower
2366,26.1,581.489,183.956,3,lower
2367,585.212,180.423,150.233,3,lower
2368,-99.392,903.07,181.533,3,lower
2369,33.434,798.399,214.744,3,lower
2370,87.523,480.967,127.362,3,lower
2371,-163.979,648.73,171.655,3,lower
2372,133.278,600.836,238.736,3,lower
2373,-27.336,584.54,151.453,3,lower
2374,59.224,507.44,110.754,3,lower
2375,31.457,350.301,95.489,3,lower
2376,504.223,824.126,277.185,3,lower
2377,-116.428,522.744,159.38,3,lower
2378,-23.586,117.845,110.235,3,lower
2379,353.845,378.857,272.577,3,lower
2380,243.426,265.87,169.572,3,lower
2381,55.835,404.724,130.649,3,lower
2382,-148.15,904.12,162.96,3,lower
2383,67.002,418.953,144.616,3,lower
2384,167.29,559.821,193.113,3,lower
2385,-131.61,728.816,184.544,3,lower
2386,604.988,679.687,269.184,3,lower
2387,454.697,124.717,259.717,3,lower
2388,-128.022,709.819,205.176,3,lower
2389,520.56,809.579,172.055,3,lower
2390,467.119,912.812,271.22,3,lower
2391,-153.193,760.282,159.422,3,lower
2392,584.937,575.51,225.217,3,lower
2393,13.181,330.07,145.339,3,lower
2394,-184.293,469.14,112.062,3,lower
2395,177.303,693.8,172.311,3,lower
2396,535.891,768.973,258.277,3,lower
2397,455.786,437.161,196.839,3,lower
2398,-60.989,109.917,157.114,3,lower
2399,120.341,627.74,163.441,3,lower
2400,550.914,662.006,262.78,3,lower
